Rank,Player Name,Position,Age,Games,Games Started,Passing Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Passing Interceptions,Rushing Attempts,Rushing Yards,Rushing Y/A,Rushing Touchdowns,Receiving Targets,Receiving Receptions,Receiving Yards,Receiving Y/R,Receiving TD,Fumbles,Fumbles Lost,Fantasy Points,Fantasy PPR,Fantasy VBD,Fantasy Position Rank,Fantasy Overall Rank,additional
130,Brandon Marshall,WR,32,15,15,0,0,0,0,0,0,0,,0,128,59,788,13.36,3,0,0,97,155.8,,52,,MarsBr00
131,Ty Montgomery,RB,23,15,6,0,0,0,0,0,77,457,5.94,3,56,44,348,7.91,0,2,1,97,140.5,,37,,MontTy01
132,Alshon Jeffery,WR,26,12,12,0,0,0,0,0,0,0,,0,94,52,821,15.79,2,0,0,94,146.1,,53,,JeffAl00
133,Derrick Henry,RB,22,15,2,0,0,0,0,0,110,490,4.45,5,15,13,137,10.54,0,0,0,93,105.7,,38,,HenrDe00
134,Chris Hogan,WR,29,15,14,0,0,0,0,0,3,9,3.00,0,58,38,680,17.89,4,1,1,91,128.9,,54,,HogaCh00
135,Duke Johnson,RB,23,16,1,0,1,0,0,0,73,358,4.90,1,74,53,514,9.70,0,2,1,91,144.2,,39,,JohnDu00
136,Mohamed Sanu,WR,27,15,15,0,0,0,0,0,1,5,5.00,0,81,59,653,11.07,4,1,1,90,148.8,,55,,SanuMo00
137,Tavon Austin,WR,26,15,15,0,0,0,0,0,28,159,5.68,1,106,58,509,8.78,3,5,1,89,146.8,,56,,AustTa00
138,Randall Cobb,WR,26,13,10,0,0,0,0,0,10,33,3.30,0,84,60,610,10.17,4,1,0,88,148.3,,57,,CobbRa00
139,T.J. Yeldon,RB,23,15,13,0,0,0,0,0,130,465,3.58,1,68,50,312,6.24,1,2,1,88,137.7,,40,,YeldT.00
140,C.J. Anderson,RB,25,7,7,0,0,0,0,0,110,437,3.97,4,24,16,128,8.00,1,0,0,87,102.5,,41,,AndeC.00
141,Jalen Richard,RB,23,16,0,0,0,0,0,0,83,491,5.92,1,39,29,194,6.69,2,0,0,87,115.5,,42,,RichJa01
142,Jack Doyle,TE,26,16,14,0,0,0,0,0,0,0,,0,75,59,584,9.90,5,1,1,86,145.4,,13,,DoylJa00
143,Travis Benjamin,WR,27,14,8,0,1,0,0,0,2,-3,-1.50,0,75,47,677,14.40,4,5,3,85,132.4,,58,,BenjTr00
144,Giovani Bernard,RB,25,10,2,0,0,0,0,0,91,337,3.70,2,51,39,336,8.62,1,1,1,83,122.3,,43,,BernGi00
145,Eric Ebron,TE,23,13,13,0,0,0,0,0,1,1,1.00,1,85,61,711,11.66,1,0,0,83,144.2,,15,,EbroEr00
146,Jeremy Kerley,WR,28,16,13,0,0,0,0,0,0,0,,0,115,64,667,10.42,3,4,1,83,146.7,,60,,KerlJe00
147,Tyler Lockett,WR,24,15,9,0,0,0,0,0,6,114,19.00,1,66,41,597,14.56,1,0,0,83,124.1,,59,,LockTy00
148,Dennis Pitta,TE,31,16,12,0,0,0,0,0,0,0,,0,121,86,729,8.48,2,1,1,83,168.9,,16,,PittDe00
149,Jason Witten,TE,34,16,16,0,0,0,0,0,0,0,,0,95,69,673,9.75,3,1,1,83,152.3,,14,,WittJa00
150,Robert Turbin,RB,27,15,0,0,0,0,0,0,47,164,3.49,7,35,26,179,6.88,1,0,0,82,108.3,,44,,TurbRo00
151,DeAngelo Williams,RB,33,9,4,0,0,0,0,0,98,343,3.50,4,27,18,118,6.56,2,0,0,82,100.1,,45,,WillDe02
152,Will Fuller,WR,22,14,13,0,0,0,0,0,1,-3,-3.00,0,92,47,635,13.51,2,2,0,81,128.2,,62,,FullWi01
153,Terrance Williams,WR,27,16,15,0,0,0,0,0,0,0,,0,61,44,594,13.50,4,1,1,81,125.4,,61,,WillTe01
154,Shaun Draughn,RB,29,16,1,0,0,0,0,0,74,196,2.65,4,39,29,263,9.07,2,1,1,80,108.9,,46,,DrauSh00
155,C.J. Fiedorowicz,TE,25,15,15,0,0,0,0,0,0,0,,0,89,54,559,10.35,4,1,0,80,133.9,,17,,FiedC.00
156,Brian Hoyer,QB,31,6,5,134,200,1445,6,0,7,-2,-0.29,0,0,0,0,,0,3,1,80,79.6,,31,,HoyeBr00
157,Dwayne Allen,TE,26,14,14,0,0,0,0,0,0,0,,0,52,35,406,11.60,6,1,0,79,113.6,,19,,AlleDw00
158,Charles Clay,TE,27,15,15,0,0,0,0,0,0,0,,0,87,57,552,9.68,4,0,0,79,136.2,,18,,ClayCh00
159,Michael Floyd,WR,27,15,8,0,0,0,0,0,0,0,,0,76,37,488,13.19,5,0,0,79,115.8,,63,,FloyMi00
160,Adam Humphries,WR,23,15,4,0,0,0,0,0,5,18,3.60,0,83,55,622,11.31,2,3,0,78,133.0,,64,,HumpAd00
161,Jacquizz Rodgers,RB,26,10,5,0,0,0,0,0,129,560,4.34,2,16,13,98,7.54,0,0,0,78,90.8,,47,,RodgJa00
162,Eli Rogers,WR,24,13,8,0,0,0,0,0,1,6,6.00,0,66,48,594,12.38,3,2,0,78,126.0,,65,,RogeEl00
163,Cody Kessler,QB,23,9,8,128,195,1380,6,2,11,18,1.64,0,0,0,0,,0,4,1,77,77.0,,32,,KessCo00
164,Gary Barnidge,TE,31,16,16,0,0,0,0,0,0,0,,0,82,55,612,11.13,2,0,0,75,130.2,,20,,BarnGa01
165,Chris Ivory,RB,28,11,1,0,0,0,0,0,117,439,3.75,3,28,20,186,9.30,0,5,3,75,94.5,,49,,IvorCh00
166,Zach Zenner,RB,25,14,4,0,0,0,0,0,88,334,3.80,4,23,18,196,10.89,0,1,1,75,93.0,,48,,ZennZa00
167,Brian Quick,WR,27,16,8,0,0,0,0,0,0,0,,0,77,41,564,13.76,3,0,0,74,115.4,,66,,QuicBr00
168,Seth Roberts,WR,25,16,6,0,0,0,0,0,0,0,,0,77,38,397,10.45,5,0,0,74,111.7,,67,,RobeSe00
169,Chosen Anderson,WR,23,16,8,0,0,0,0,0,3,42,14.00,0,78,42,587,13.98,2,1,1,73,114.9,,68,,AndeRo04
170,Blaine Gabbert,QB,27,6,5,91,160,925,5,6,40,173,4.33,2,1,1,-16,-16.00,0,0,0,73,73.7,,33,,GabbBl00
171,Zach Miller,TE,32,10,8,0,0,0,0,0,0,0,,0,64,47,486,10.34,4,0,0,73,119.6,,21,,MillZa02
172,Donte Moncrief,WR,23,9,7,0,0,0,0,0,1,-1,-1.00,0,56,30,307,10.23,7,0,0,73,102.6,,69,,MoncDo00
173,Kenneth Dixon,RB,22,12,0,0,0,0,0,0,88,382,4.34,2,41,30,162,5.40,1,1,0,72,102.4,,50,,DixoKe00
174,Rob Gronkowski,TE,27,8,6,0,0,0,0,0,0,0,,0,38,25,540,21.60,3,0,0,72,97.0,,22,,GronRo00
175,Doug Martin,RB,27,8,8,0,0,0,0,0,144,421,2.92,3,16,14,134,9.57,0,1,1,72,85.5,,51,,MartDo00
176,Matt Barkley,QB,26,7,6,129,216,1611,8,14,7,2,0.29,0,1,1,2,2.00,1,4,2,71,71.8,,34,,BarkMa00
177,Tyler Boyd,WR,22,16,2,0,0,0,0,0,4,58,14.50,0,81,54,603,11.17,1,1,1,70,124.1,,70,,BoydTy00
178,Vernon Davis,TE,32,16,14,0,0,0,0,0,0,0,,0,59,44,583,13.25,2,0,0,70,114.3,,23,,DaviVe00
179,Damien Williams,RB,24,15,0,0,0,0,0,0,35,115,3.29,3,32,23,249,10.83,3,1,1,70,93.4,,52,,WillDa05
180,Tyler Eifert,TE,26,8,2,0,0,0,0,0,0,0,,0,47,29,394,13.59,5,0,0,69,98.4,,24,,EifeTy00
181,Cordarrelle Patterson*+,WR,25,16,8,0,0,0,0,0,7,43,6.14,0,70,52,453,8.71,2,2,0,68,119.6,,73,,PattCo00
182,Breshad Perriman,WR,23,16,1,0,0,0,0,0,1,2,2.00,0,66,33,499,15.12,3,0,0,68,101.1,,71,,PerrBr02
183,DeAndre Washington,RB,23,14,2,0,0,0,0,0,87,467,5.37,2,23,17,115,6.76,0,1,1,68,85.2,,53,,WashDe00
184,Robert Woods,WR,24,13,10,0,0,0,0,0,1,6,6.00,0,76,51,613,12.02,1,0,0,68,118.9,,72,,WoodRo02
185,Matt Jones,RB,23,7,7,0,0,0,0,0,99,460,4.65,3,8,8,73,9.13,0,3,2,67,75.3,,54,,JoneMa04
186,Phillip Dorsett,WR,23,15,7,0,0,0,0,0,2,10,5.00,0,59,33,528,16.00,2,1,0,66,98.8,,74,,DorsPh00
187,Robert Griffin III,QB,26,5,5,87,147,886,2,3,31,190,6.13,2,0,0,0,,0,4,1,66,66.4,,35,,GrifRo01
188,Allen Hurns,WR,25,11,11,0,0,0,0,0,0,0,,0,76,35,477,13.63,3,1,0,66,100.7,,75,,HurnAl01
189,Jeremy Maclin,WR,28,12,12,0,1,0,0,0,1,-1,-1.00,0,76,44,536,12.18,2,0,0,66,109.5,,76,,MaclJe00
190,Charcandrick West,RB,25,15,2,0,0,0,0,0,88,293,3.33,1,34,28,188,6.71,2,0,0,66,94.1,,55,,WestCh01
191,John Brown,WR,26,15,6,0,0,0,0,0,1,10,10.00,0,73,39,517,13.26,2,1,0,65,103.7,,77,,BrowJo02
192,Malcolm Mitchell,WR,24,14,6,0,0,0,0,0,0,0,,0,48,32,401,12.53,4,0,0,64,96.1,,79,,MitcMa01
193,Tajae Sharpe,WR,22,16,10,0,0,0,0,0,1,1,1.00,0,83,41,522,12.73,2,0,0,64,105.3,,78,,SharTa00
194,Victor Cruz,WR,30,15,12,0,0,0,0,0,0,0,,0,72,39,586,15.03,1,1,1,63,101.6,,81,,CruzVi00
195,Devin Funchess,WR,22,15,7,0,0,0,0,0,0,0,,0,58,23,371,16.13,4,0,0,63,86.1,,80,,FuncDe00
196,Vance McDonald,TE,26,11,11,0,0,0,0,0,0,0,,0,45,24,391,16.29,4,0,0,63,87.1,,25,,McDoVa00
197,Thomas Rawls,RB,23,9,7,0,0,0,0,0,109,349,3.20,3,17,13,96,7.38,0,0,0,63,75.5,,56,,RawlTh00
198,Paul Perkins,RB,22,14,1,0,0,0,0,0,112,456,4.07,0,24,15,162,10.80,0,1,0,62,76.8,,57,,PerkPa00
199,Marquise Goodwin,WR,26,15,9,0,0,0,0,0,0,0,,0,68,29,431,14.86,3,0,0,61,90.1,,82,,GoodMa00
200,Kendall Wright,WR,27,11,4,0,0,0,0,0,1,15,15.00,0,42,29,416,14.34,3,0,0,61,90.1,,83,,WrigKe01
201,Corey Coleman,WR,22,10,10,0,0,0,0,0,2,10,5.00,0,73,33,413,12.52,3,0,0,60,93.3,,84,,ColeCo00
202,Lance Kendricks,TE,28,16,16,0,0,0,0,0,0,0,,0,87,50,499,9.98,2,1,1,60,109.9,,26,,KendLa00
203,Rex Burkhead,RB,26,16,1,0,0,0,0,0,74,344,4.65,2,20,17,145,8.53,0,1,1,59,75.9,,58,,BurkRe00
204,Sammie Coates,WR,23,14,5,0,0,0,0,0,4,14,3.50,0,49,21,435,20.71,2,0,0,57,77.9,,86,,CoatSa00
205,Jermaine Kearse,WR,26,16,15,0,0,0,0,0,0,0,,0,89,41,510,12.44,1,0,0,57,98.0,,85,,KearJe01
206,Matt Moore,QB,32,4,3,55,87,721,8,3,1,-1,-1.00,0,0,0,0,,0,1,0,55,54.7,,36,,MoorMa01
207,Eddie Royal,WR,30,9,1,0,0,0,0,0,0,0,,0,43,33,369,11.18,2,2,0,55,87.9,,88,,RoyaEd00
208,Sammy Watkins,WR,23,8,8,0,0,0,0,0,0,0,,0,52,28,430,15.36,2,0,0,55,83.0,,87,,WatkSa00
209,Travaris Cadet,RB,27,15,1,0,0,0,0,0,4,19,4.75,0,54,40,281,7.03,4,0,0,54,94.0,,60,,CadeTr00
210,Ryan Griffin,TE,26,16,5,0,0,0,0,0,0,0,,0,74,50,442,8.84,2,1,1,54,104.2,,27,,GrifRy00
211,Jeremy Langford,RB,25,12,3,0,0,0,0,0,62,200,3.23,4,27,19,142,7.47,0,2,2,54,73.2,,59,,LangJe00
212,Clive Walford,TE,25,15,8,0,0,0,0,0,0,0,,0,52,33,359,10.88,3,0,0,54,86.9,,28,,WalfCl00
213,Chris Conley,WR,24,16,11,0,0,0,0,0,0,0,,0,69,44,530,12.05,0,1,0,53,97.0,,89,,ConlCh00
214,Jared Goff,QB,22,7,7,112,205,1089,5,7,8,16,2.00,1,0,0,0,,0,5,2,53,53.2,,37,,GoffJa00
215,Nelson Agholor,WR,23,15,14,0,0,0,0,0,5,14,2.80,0,69,36,365,10.14,2,1,0,52,87.9,,90,,AghoNe00
216,Jesse James,TE,22,16,13,0,0,0,0,0,0,0,,0,60,39,338,8.67,3,0,0,52,90.8,,30,,JameJe00
217,Josh McCown,QB,37,5,3,90,165,1100,6,6,7,21,3.00,0,0,0,0,,0,7,4,52,52.1,,38,,McCoJo01
218,Julius Thomas,TE,28,9,6,0,0,0,0,0,0,0,,0,51,30,281,9.37,4,0,0,52,82.1,,29,,ThomJu00
219,Garrett Celek,TE,28,16,6,0,0,0,0,0,0,0,,0,50,29,350,12.07,3,2,1,51,80.0,,32,,CeleGa00
220,Dorial Green-Beckham,WR,23,15,7,0,0,0,0,0,0,0,,0,74,36,392,10.89,2,0,0,51,87.2,,91,,GreeDo00
221,Jermaine Gresham,TE,28,16,14,0,0,0,0,0,0,0,,0,61,37,391,10.57,2,1,0,51,88.1,,31,,GresJe00
222,Albert Wilson,WR,24,16,5,0,0,0,0,0,2,50,25.00,1,51,31,279,9.00,2,0,0,51,81.9,,92,,WilsAl02
223,Alfred Blue,RB,25,14,2,0,0,0,0,0,100,420,4.20,1,16,12,40,3.33,0,2,1,50,62.0,,61,,BlueAl00
224,Andrew Hawkins,WR,30,16,5,0,0,0,0,0,2,0,0.00,0,54,33,324,9.82,3,0,0,50,83.4,,93,,HawkAn00
225,Dion Sims,TE,25,14,11,0,0,0,0,0,0,0,,0,35,26,256,9.85,4,0,0,50,75.6,,33,,SimsDi00
226,Jay Cutler,QB,33,5,5,81,137,1059,4,5,5,24,4.80,0,0,0,0,,0,6,2,47,46.8,,39,,CutlJa00
227,Russell Shepard,WR,26,14,4,0,0,0,0,0,1,9,9.00,0,40,23,341,14.83,2,0,0,47,70.0,,94,,ShepRu00
228,Wendell Smallwood,RB,22,13,3,0,0,0,0,0,77,312,4.05,1,13,6,55,9.17,0,1,1,47,52.7,,63,,SmalWe00
229,Fozzy Whittaker,RB,27,16,0,0,0,0,0,0,57,265,4.65,0,33,25,226,9.04,0,1,1,47,72.1,,62,,WhitFo00
230,Danny Amendola,WR,31,12,4,0,0,0,0,0,0,0,,0,29,23,243,10.57,4,3,1,46,69.3,,95,,AmenDa00
231,Brandon Coleman,WR,24,16,4,0,0,0,0,0,0,0,,0,38,26,281,10.81,3,0,0,46,72.1,,96,,ColeBr00
232,Will Tye,TE,25,16,10,0,0,0,0,0,0,0,,0,70,48,395,8.23,1,0,0,46,93.5,,34,,TyexWi00
233,Austin Hooper,TE,22,14,3,0,0,0,0,0,0,0,,0,27,19,271,14.26,3,0,0,45,64.1,,35,,HoopAu00
234,Jamize Olawale,RB,27,16,7,0,0,0,0,0,17,47,2.76,2,14,12,227,18.92,1,0,0,45,57.4,,64,,OlawJa00
235,Torrey Smith,WR,27,12,12,0,0,0,0,0,0,0,,0,49,20,267,13.35,3,0,0,45,64.7,,97,,SmitTo02
236,Justin Hardy,WR,25,16,3,0,0,0,0,0,0,0,,0,31,21,203,9.67,4,0,0,44,65.3,,98,,HardJu00
237,C.J. Prosise,RB,22,6,2,0,0,0,0,0,30,172,5.73,1,19,17,208,12.24,0,0,0,44,61.0,,65,,ProsC.00
238,Charles Sims,RB,26,7,2,0,0,0,0,0,51,149,2.92,1,32,24,190,7.92,1,1,1,44,67.9,,66,,SimsCh00
239,Justin Hunter,WR,25,13,5,0,0,0,0,0,0,0,,0,23,10,189,18.90,4,0,0,43,52.9,,99,,HuntJu00
240,Jared Cook,TE,29,10,5,0,0,0,0,0,0,0,,0,51,30,377,12.57,1,1,1,42,71.7,,36,,CookJa02
241,Justin Forsett,RB,31,9,6,0,0,0,0,0,87,291,3.34,1,27,20,85,4.25,0,2,1,42,61.6,,67,,ForsJu00
242,Kenyan Drake,RB,22,16,1,0,0,0,0,0,33,179,5.42,2,10,9,46,5.11,0,1,0,41,49.5,,69,,DrakKe00
243,John Kuhn,RB,34,16,3,0,0,0,0,0,18,37,2.06,4,20,16,70,4.38,1,0,0,41,56.7,,68,,KuhnJo00
244,Quinton Patton,WR,26,14,14,0,0,0,0,0,0,0,,0,63,37,408,11.03,0,1,0,41,77.8,,100,,PattQu00
245,Brice Butler,WR,26,16,3,0,0,0,0,0,0,0,,0,32,16,219,13.69,3,0,0,40,55.9,,101,,ButlBr00
246,James Starks,RB,30,9,4,0,0,0,0,0,63,145,2.30,0,25,19,134,7.05,2,1,0,40,58.9,,70,,StarJa00
247,Kamar Aiken,WR,27,16,6,0,0,0,0,0,0,0,,0,50,29,328,11.31,1,0,0,39,67.8,,102,,AikeKa00
248,Trey Burton,TE,25,15,4,0,0,0,0,0,0,0,,0,60,37,327,8.84,1,0,0,39,75.7,,39,,BurtTr01
249,Eddie Lacy,RB,26,5,5,0,0,0,0,0,71,360,5.07,0,7,4,28,7.00,0,0,0,39,42.8,,71,,LacyEd00
250,Richard Rodgers,TE,24,16,6,0,0,0,0,0,0,0,,0,47,30,271,9.03,2,0,0,39,69.1,,37,,RodgRi00
251,Jacob Tamme,TE,31,8,5,0,0,0,0,0,0,0,,0,31,22,210,9.55,3,0,0,39,61.0,,38,,TammJa00
252,Dwayne Washington,RB,22,12,2,0,0,0,0,0,90,265,2.94,1,15,10,62,6.20,0,0,0,39,48.7,,72,,WashDw00
253,Josh Bellamy,WR,27,16,2,0,0,0,0,0,4,37,9.25,0,38,19,282,14.84,1,0,0,38,56.9,,103,,BellJo02
254,Dion Lewis,RB,26,7,5,0,0,0,0,0,64,283,4.42,0,24,17,94,5.53,0,1,0,38,54.7,,73,,LewiDi00
255,Aaron Ripkowski,RB,24,16,8,0,0,0,0,0,34,150,4.41,2,10,9,46,5.11,1,0,0,38,46.6,,74,,RipkAa00
256,Levine Toilolo,TE,25,16,11,0,0,0,0,0,0,0,,0,19,13,264,20.31,2,0,0,38,51.4,,40,,ToilLe00
257,Kyle Juszczyk*,RB,25,16,7,0,0,0,0,0,5,22,4.40,1,49,37,266,7.19,0,0,0,37,73.8,,76,,JuszKy00
258,Alfred Morris,RB,28,14,0,0,0,0,0,0,69,243,3.52,2,6,3,11,3.67,0,0,0,37,40.4,,75,,MorrAl00
259,Ladarius Green,TE,26,6,2,0,0,0,0,0,0,0,,0,34,18,304,16.89,1,0,0,36,54.4,,41,,GreeLa00
260,Erik Swoope,TE,24,16,4,0,0,0,0,0,0,0,,0,22,15,297,19.80,1,0,0,36,50.7,,42,,SwooEr00
261,Jimmy Garoppolo,QB,25,6,2,43,63,502,4,0,10,6,0.60,0,1,1,3,3.00,0,2,1,35,36.0,,40,,GaroJi00
262,Cobi Hamilton,WR,26,11,8,0,0,0,0,0,0,0,,0,28,17,234,13.76,2,0,0,35,52.4,,104,,HamiCo00
263,Darrius Heyward-Bey,WR,29,10,0,0,0,0,0,0,1,60,60.00,1,19,6,114,19.00,2,0,0,35,41.4,,105,,HeywDa00
264,Paul Richardson,WR,24,15,0,0,0,0,0,0,1,5,5.00,0,36,21,288,13.71,1,0,0,35,56.3,,106,,RichPa01
265,Andre Roberts,WR,28,16,1,0,0,0,0,0,0,0,,0,25,14,188,13.43,1,2,1,35,48.8,,108,,RobeAn00
266,Deonte Thompson,WR,27,16,6,0,0,0,0,0,0,0,,0,36,22,249,11.32,2,1,1,35,56.9,,107,,ThomDe04
267,Landry Jones,QB,27,8,2,53,86,558,4,2,6,-4,-0.67,0,0,0,0,,0,0,0,34,33.9,,41,,JoneLa02
268,Bryan Walters,WR,29,10,3,0,0,0,0,0,1,4,4.00,0,34,24,231,9.63,2,1,1,34,57.5,,109,,WaltBr00
269,Geronimo Allison,WR,22,10,2,0,0,0,0,0,0,0,,0,22,12,202,16.83,2,0,0,32,44.2,,110,,AlliGe01
270,Corey Brown,WR,25,16,8,0,0,0,0,0,2,6,3.00,0,53,27,276,10.22,1,1,1,32,59.2,,111,,BrowPh00
271,Corey Grant,RB,25,11,1,0,0,0,0,0,32,164,5.13,1,7,4,35,8.75,1,0,0,32,35.9,,77,,GranCo00
272,Bryce Petty,QB,25,6,4,75,133,809,3,7,5,19,3.80,0,0,0,0,,0,1,1,32,32.3,,42,,PettBr01
