Rank,Player Name,Position,Age,Games,Games Started,Passing Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Passing Interceptions,Rushing Attempts,Rushing Yards,Rushing Y/A,Rushing Touchdowns,Receiving Targets,Receiving Receptions,Receiving Yards,Receiving Y/R,Receiving TD,Fumbles,Fumbles Lost,Fantasy Points,Fantasy PPR,Fantasy VBD,Fantasy Position Rank,Fantasy Overall Rank,additional
273,Peyton Barber,RB,22,15,1,0,0,0,0,0,55,223,4.05,1,6,5,28,5.60,0,0,0,31,36.1,,78,,BarbPe01
274,Eric Decker,WR,29,3,3,0,0,0,0,0,0,0,,0,21,9,194,21.56,2,0,0,31,40.4,,112,,DeckEr00
275,Rod Streater,WR,28,16,2,0,0,0,0,0,0,0,,0,27,18,191,10.61,2,0,0,31,49.1,,113,,StreRo00
276,Jordan Taylor,WR,24,16,0,0,0,0,0,0,0,0,,0,25,16,209,13.06,2,1,1,31,46.9,,114,,TaylJo01
277,Virgil Green,TE,28,12,11,0,0,0,0,0,0,0,,0,37,22,237,10.77,1,0,0,30,51.7,,43,,GreeVi00
278,Kenjon Barner,RB,27,13,0,0,0,0,0,0,27,129,4.78,2,11,5,42,8.40,0,0,0,29,34.1,,79,,BarnKe00
279,C.J. Uzomah,TE,23,10,8,0,0,0,0,0,0,0,,0,38,25,234,9.36,1,0,0,29,54.4,,44,,UzomC.00
280,Cameron Artis-Payne,RB,26,3,3,0,0,0,0,0,36,144,4.00,2,1,1,11,11.00,0,0,0,28,28.5,,81,,ArtiCa00
281,Jacoby Brissett,QB,24,3,2,34,55,400,0,0,16,83,5.19,1,0,0,0,,0,3,1,28,28.3,,44,,BrisJa00
282,Nick Foles,QB,27,3,1,36,55,410,3,0,4,-4,-1.00,0,0,0,0,,0,0,0,28,28.0,,45,,FoleNi00
283,Paxton Lynch,QB,22,3,2,49,83,497,2,1,11,25,2.27,0,0,0,0,,0,2,0,28,28.4,,43,,LyncPa00
284,Tanner McEvoy,WR,23,14,0,1,1,43,0,0,0,0,,0,11,9,140,15.56,2,0,0,28,36.7,,115,,McEvTa01
285,Kerwynn Williams,RB,25,10,0,0,0,0,0,0,18,157,8.72,2,2,1,6,6.00,0,0,0,28,29.3,,80,,WillKe05
286,Bennie Fowler,WR,25,13,0,0,0,0,0,0,0,0,,0,24,11,145,13.18,2,0,0,27,37.5,,117,,FowlBe00
287,DuJuan Harris,RB,28,10,1,0,0,0,0,0,38,138,3.63,0,9,8,115,14.38,1,2,2,27,35.3,,82,,HarrDu01
288,Chester Rogers,WR,22,14,2,0,0,0,0,0,0,0,,0,34,19,273,14.37,0,2,0,27,46.3,,116,,RogeCh02
289,Shane Vereen,RB,27,5,1,0,0,0,0,0,33,158,4.79,1,19,11,94,8.55,0,2,2,27,38.2,,83,,VereSh00
290,Kapri Bibbs,RB,23,12,0,0,0,0,0,0,29,129,4.45,0,4,2,75,37.50,1,0,0,26,28.4,,84,,BibbKa00
291,Demetrius Harris,TE,25,16,11,0,0,0,0,0,0,0,,0,31,17,123,7.24,1,1,0,26,43.3,,45,,HarrDe03
292,Jaron Brown,WR,26,7,2,0,0,0,0,0,0,0,,0,22,11,187,17.00,1,0,0,25,35.7,,120,,BrowJa03
293,Alex Collins,RB,22,11,0,0,0,0,0,0,31,125,4.03,1,11,11,84,7.64,0,2,1,25,35.9,,85,,CollAl00
294,Seth Devalve,TE,23,12,2,0,0,0,0,0,0,0,,0,12,10,127,12.70,2,0,0,25,34.7,,48,,DevaSe00
295,Josh Huff,WR,25,10,2,0,1,0,0,0,4,15,3.75,0,23,16,113,7.06,1,0,0,25,40.8,,119,,HuffJo00
296,Jeff Janis,WR,25,16,1,0,0,0,0,0,2,38,19.00,1,19,11,93,8.45,1,0,0,25,36.1,,118,,JaniJe00
297,Charone Peake,WR,24,15,1,0,0,0,0,0,0,0,,0,35,19,186,9.79,0,0,0,25,43.6,,121,,PeakCh00
298,Mychal Rivera,TE,26,13,2,0,0,0,0,0,0,0,,0,25,18,192,10.67,1,0,0,25,43.2,,46,,RiveMy00
299,Mike Tolbert*,RB,31,16,2,0,0,0,0,0,35,114,3.26,0,15,10,72,7.20,1,0,0,25,34.6,,86,,TolbMi00
300,Luke Willson,TE,26,11,6,0,0,0,0,0,0,0,,0,21,15,129,8.60,2,0,0,25,39.9,,47,,WillLu00
301,Orleans Darkwa,RB,24,10,2,0,0,0,0,0,30,111,3.70,2,4,2,12,6.00,0,0,0,24,26.3,,87,,DarkOr00
302,Kenneth Farrow,RB,23,13,2,0,0,0,0,0,60,192,3.20,0,16,13,70,5.38,0,2,1,24,37.2,,88,,FarrKe02
303,Xavier Grimble,TE,24,13,2,0,0,0,0,0,0,0,,0,21,11,118,10.73,2,0,0,24,34.8,,49,,GrimXa00
304,Jalin Marshall,WR,21,10,1,0,0,0,0,0,0,0,,0,23,14,162,11.57,2,4,2,24,38.2,,122,,MarsJa01
305,Charles Johnson,WR,27,16,7,0,0,0,0,0,0,0,,0,37,20,232,11.60,0,0,0,23,43.2,,123,,JohnCh08
306,Marcedes Lewis,TE,32,10,10,0,0,0,0,0,0,0,,0,30,20,169,8.45,1,0,0,23,42.9,,50,,LewiMa00
307,Jordan Norwood,WR,30,14,6,0,0,0,0,0,1,0,0.00,0,35,21,232,11.05,1,5,3,23,44.2,,124,,NorwJo00
308,Ameer Abdullah,RB,23,2,2,0,0,0,0,0,18,101,5.61,0,5,5,57,11.40,1,0,0,22,26.8,,90,,AbduAm00
309,Ronnie Hillman,RB,25,8,1,0,0,0,0,0,41,131,3.20,0,15,7,93,13.29,0,0,0,22,29.4,,89,,HillRo00
310,Ben Koyack,TE,23,14,7,0,0,0,0,0,0,0,,0,24,19,161,8.47,1,0,0,22,41.1,,51,,KoyaBe00
311,Roger Lewis,WR,23,13,1,0,0,0,0,0,0,0,,0,19,7,97,13.86,2,0,0,22,28.7,,126,,LewiRo03
312,Marquess Wilson,WR,24,3,1,0,0,0,0,0,0,0,,0,16,9,160,17.78,1,0,0,22,31.0,,125,,WilsMa02
313,Harry Douglas,WR,32,11,2,0,0,0,0,0,0,0,,0,22,15,210,14.00,0,0,0,21,36.0,,128,,DougHa00
314,Lance Dunbar,RB,26,13,0,0,0,0,0,0,9,31,3.44,1,24,16,122,7.63,0,1,0,21,37.3,,91,,DunbLa00
315,Darren Fells,TE,30,14,7,0,0,0,0,0,0,0,,0,18,14,154,11.00,1,0,0,21,35.4,,52,,FellDa01
316,Josh Hill,TE,26,9,8,0,0,0,0,0,0,0,,0,22,15,149,9.93,1,0,0,21,35.9,,54,,HillJo02
317,Andre Johnson,WR,35,8,4,0,0,0,0,0,0,0,,0,22,9,85,9.44,2,0,0,21,29.5,,129,,JohnAn02
318,Ricardo Louis,WR,22,16,3,0,0,0,0,0,0,0,,0,35,18,205,11.39,0,1,0,21,38.5,,130,,LouiRi00
319,Austin Seferian-Jenkins,TE,24,9,2,0,0,0,0,0,0,0,,0,20,13,154,11.85,1,0,0,21,34.4,,53,,SefeAu00
320,Darren Waller,TE,24,12,3,0,0,0,0,0,0,0,,0,17,10,85,8.50,2,0,0,21,30.5,,55,,WallDa01
321,Danny Woodhead,WR,31,2,1,0,0,0,0,0,19,116,6.11,0,8,6,35,5.83,1,0,0,21,27.1,,127,,WoodDa02
322,Cody Core,WR,22,8,4,0,0,0,0,0,0,0,,0,27,17,200,11.76,0,0,0,20,37.0,,132,,CoreCo00
323,Anthony Fasano,TE,32,16,10,0,0,0,0,0,0,0,,0,13,8,83,10.38,2,0,0,20,28.3,,56,,FasaAn00
324,Jonathan Grimes,RB,27,10,0,0,0,0,0,0,23,105,4.57,0,18,13,94,7.23,0,0,0,20,32.9,,92,,GrimJo01
325,Freddie Martino,WR,25,13,0,0,0,0,0,0,0,0,,0,11,8,142,17.75,1,0,0,20,28.2,,131,,MartFr00
326,Bobby Rainey,RB,29,15,0,0,0,0,0,0,17,63,3.71,0,25,20,153,7.65,0,1,1,20,39.6,,93,,RainBo00
327,Kevin White,WR,24,4,4,0,0,0,0,0,1,9,9.00,0,36,19,187,9.84,0,0,0,20,38.6,,133,,WhitKe00
328,Benny Cunningham,RB,26,11,0,0,0,0,0,0,21,101,4.81,0,21,16,91,5.69,0,1,0,19,35.2,,94,,CunnBe01
329,Ed Dickson,TE,29,16,8,0,0,0,0,0,0,0,,0,19,10,134,13.40,1,0,0,19,29.4,,57,,DickEd00
330,Jerell Adams,TE,24,13,2,0,0,0,0,0,0,0,,0,21,16,122,7.63,1,1,0,18,34.2,,59,,AdamJe01
331,Arrelious Benn,WR,28,15,0,0,0,0,0,0,0,0,,0,10,5,116,23.20,1,0,0,18,22.6,,134,,BennAr00
332,Daniel Brown,TE,24,8,3,0,0,0,0,0,0,0,,0,20,16,124,7.75,1,0,0,18,34.4,,58,,BrowDa04
333,Ka'Deem Carey,RB,24,12,0,0,0,0,0,0,32,126,3.94,0,7,5,55,11.00,0,0,0,18,23.1,,95,,CareKa00
334,Andre Ellington,RB,27,16,0,0,0,0,0,0,34,96,2.82,0,19,12,85,7.08,0,0,0,18,30.1,,96,,ElliAn00
335,Tom Savage,QB,26,3,2,46,73,461,0,0,6,12,2.00,0,0,0,0,,0,1,1,18,17.6,,46,,SavaTo00
336,Derek Anderson,QB,33,5,2,36,53,453,2,5,1,4,4.00,0,0,0,0,,0,1,1,17,16.5,,48,,AndeDe00
337,Reggie Bush,RB,31,13,0,0,0,0,0,0,12,-3,-0.25,1,10,7,90,12.86,0,1,0,17,23.7,,97,,BushRe00
338,MarQueis Gray,TE,27,16,7,0,0,0,0,0,0,0,,0,17,14,174,12.43,0,0,0,17,31.4,,60,,GrayMa00
339,Kevin Hogan,QB,24,4,0,14,26,104,0,2,8,105,13.13,1,0,0,0,,0,0,0,17,16.7,,47,,HogaKe00
340,Vincent Jackson,WR,33,5,5,0,0,0,0,0,0,0,,0,32,15,173,11.53,0,0,0,17,32.3,,135,,JackVi00
341,Denard Robinson,RB,26,13,1,0,0,0,0,0,41,144,3.51,0,5,3,22,7.33,0,0,0,17,19.6,,98,,RobiDe00
342,Brandon Tate,WR,29,15,1,0,0,0,0,0,3,48,16.00,0,12,8,117,14.63,0,0,0,17,24.5,,136,,TateBr00
343,Matt Cassel,QB,34,4,1,30,51,284,2,2,4,3,0.75,0,0,0,0,,0,1,0,16,15.7,,49,,CassMa00
344,Brent Celek,TE,31,16,8,0,0,0,0,0,0,0,,0,19,14,155,11.07,0,1,0,16,29.5,,61,,CeleBr00
345,Josh Ferguson,RB,23,16,0,0,0,0,0,0,15,20,1.33,0,26,20,136,6.80,0,1,0,16,35.6,,100,,FergJo02
346,Chris Johnson,RB,31,4,0,0,0,0,0,0,25,95,3.80,1,1,0,0,,0,0,0,16,15.5,,101,,JohnCh04
347,Braxton Miller,WR,24,10,6,0,0,0,0,0,3,0,0.00,0,28,15,99,6.60,1,0,0,16,30.9,,137,,MillBr03
348,Terron Ward,RB,24,5,0,0,0,0,0,0,31,151,4.87,0,2,1,11,11.00,0,0,0,16,17.2,,99,,WardTe00
349,Stephen Anderson,TE,23,13,0,0,0,0,0,0,0,0,,0,16,11,93,8.45,1,0,0,15,26.3,,62,,AndeSt01
350,Tyler Higbee,TE,23,16,7,0,0,0,0,0,0,0,,0,29,11,85,7.73,1,0,0,15,25.5,,63,,HigbTy00
351,Greg Salas,WR,28,2,1,0,0,0,0,0,0,0,,0,6,4,89,22.25,1,0,0,15,18.9,,139,,SalaGr00
352,Cecil Shorts,WR,29,9,5,0,0,0,0,0,0,0,,0,27,11,152,13.82,0,0,0,15,26.2,,138,,ShorCe00
353,Mack Brown,RB,25,9,0,0,0,0,0,0,8,82,10.25,1,1,1,-2,-2.00,0,0,0,14,15.0,,102,,BrowMa02
354,A.J. Derby,TE,25,10,3,0,0,0,0,0,0,0,,0,20,16,160,10.00,0,1,1,14,30.0,,65,,DerbA.00
355,Jeff Heuerman,TE,24,12,2,0,0,0,0,0,0,0,,0,17,9,141,15.67,0,0,0,14,23.1,,64,,HeueJe00
356,Akeem Hunt,RB,23,8,0,0,0,0,0,0,20,109,5.45,0,4,3,29,9.67,0,2,0,14,16.8,,103,,HuntAk01
357,Andy Janovich,RB,23,11,5,0,0,0,0,0,4,33,8.25,1,7,5,44,8.80,0,0,0,14,18.7,,104,,JanoAn00
358,Brandon Myers,TE,31,16,9,0,0,0,0,0,0,0,,0,14,7,59,8.43,1,0,0,14,20.9,,66,,MyerBr00
359,Walt Powell,WR,25,9,2,0,0,0,0,0,0,0,,0,25,14,142,10.14,0,0,0,14,28.2,,140,,PoweWa00
360,Larry Donnell,TE,28,14,6,0,0,0,0,0,0,0,,0,22,15,92,6.13,1,1,1,13,28.2,,67,,DonnLa00
361,Arian Foster,RB,30,4,2,0,0,0,0,0,22,55,2.50,0,10,6,78,13.00,0,1,0,13,19.3,,106,,FostAr00
362,Crockett Gillmore,TE,25,7,5,0,0,0,0,0,0,0,,0,14,8,71,8.88,1,0,0,13,21.1,,69,,GillCr00
363,Chris Harper,WR,23,9,2,0,0,0,0,0,0,0,,0,21,13,133,10.23,0,0,0,13,26.3,,141,,HarpCh01
364,Chris Moore,WR,23,15,0,0,0,0,0,0,3,19,6.33,0,16,7,46,6.57,0,1,0,13,19.5,,146,,MoorCh00
365,Nick O'Leary,RB,24,16,7,0,0,0,0,0,0,0,,0,14,9,114,12.67,0,0,0,13,22.4,,105,,OLeaNi00
366,John Phillips,TE,29,16,7,0,0,0,0,0,0,0,,0,15,10,72,7.20,1,0,0,13,23.2,,68,,PhilJo00
367,C.J. Spiller,RB,29,6,0,0,0,0,0,0,6,18,3.00,0,13,6,50,8.33,1,1,0,13,18.8,,107,,SpilC.00
368,Jaelen Strong,WR,22,8,2,0,0,0,0,0,0,0,,0,24,14,131,9.36,0,0,0,13,27.1,,142,,StroJa01
369,Paul Turner,WR,23,4,2,0,0,0,0,0,0,0,,0,14,9,126,14.00,0,0,0,13,21.6,,145,,TurnPa01
370,Markus Wheaton,WR,25,3,2,0,0,0,0,0,0,0,,0,9,4,51,12.75,1,0,0,13,17.1,,143,,WheaMa00
371,Jarius Wright,WR,27,8,1,0,0,0,0,0,0,0,,0,14,11,67,6.09,1,0,0,13,23.7,,144,,WrigJa02
372,Jordan Cameron,TE,28,3,3,0,0,0,0,0,0,0,,0,11,8,60,7.50,1,0,0,12,20.0,,71,,CameJo00
373,Mike Davis,RB,23,8,1,0,0,0,0,0,19,50,2.63,1,5,3,25,8.33,0,1,1,12,14.5,,110,,DaviMi01
374,Rhett Ellison,RB,28,15,6,0,0,0,0,0,1,1,1.00,1,14,9,57,6.33,0,0,0,12,20.8,,109,,ElliRh00
375,Brittan Golden,WR,28,12,1,0,0,0,0,0,0,0,,0,14,8,82,10.25,1,1,1,12,20.2,,147,,GoldBr00
376,Dominique Jones,TE,29,9,2,0,0,0,0,0,0,0,,0,10,7,61,8.71,1,0,0,12,19.1,,70,,JoneDo01
377,Jordan Todman,RB,26,16,0,0,0,0,0,0,9,59,6.56,0,1,0,0,,0,0,0,12,11.9,,108,,TodmJo00
378,Jamaal Charles,RB,30,3,0,0,0,0,0,0,12,40,3.33,1,3,2,14,7.00,0,0,0,11,13.4,,111,,CharJa00
379,Patrick DiMarco,RB,27,16,8,0,0,0,0,0,0,0,,0,10,7,52,7.43,1,0,0,11,18.2,,113,,DiMaPa00
380,Neal Sterling,WR,24,10,1,0,0,0,0,0,0,0,,0,16,12,110,9.17,0,0,0,11,23.0,,148,,SterNe00
381,Lucky Whitehead,WR,24,15,1,0,0,0,0,0,10,82,8.20,0,3,3,48,16.00,0,3,1,11,14.0,,149,,WhitLu00
382,Jonathan Williams,RB,22,11,0,0,1,0,0,0,27,94,3.48,1,2,1,0,0.00,0,2,2,11,12.4,,112,,WillJo07
383,Demarcus Ayers,WR,22,2,1,0,0,0,0,0,2,-12,-6.00,0,13,6,53,8.83,1,0,0,10,16.1,,150,,AyerDe00
384,Alan Cross,TE,23,14,0,0,0,0,0,0,0,0,,0,10,6,38,6.33,1,0,0,10,15.8,,74,,CrosAl00
385,Shaun Hill,QB,36,3,1,19,35,242,0,0,5,5,1.00,0,0,0,0,,0,0,0,10,10.2,,50,,HillSh00
386,David Johnson,TE,29,16,5,0,0,0,0,0,0,0,,0,11,7,80,11.43,0,0,0,10,17.0,,73,,JohnDa05
387,Darren McFadden,RB,29,3,1,0,0,0,0,0,24,87,3.63,0,5,3,17,5.67,0,0,0,10,13.4,,114,,McFaDa00
388,Joshua Perkins,TE,23,8,1,0,0,0,0,0,0,0,,0,5,3,42,14.00,1,0,0,10,13.2,,72,,PerkJo02
389,Antone Smith,RB,31,3,0,0,0,0,0,0,10,47,4.70,0,9,6,77,12.83,0,2,1,10,16.4,,115,,SmitAn01
390,James Wright,WR,25,13,2,0,0,0,0,0,2,-6,-3.00,0,19,13,106,8.15,0,0,0,10,23.0,,151,,WrigJa03
391,George Atkinson,RB,24,16,0,0,0,0,0,0,7,34,4.86,1,0,0,0,,0,1,0,9,9.4,,116,,AtkiGe01
392,Blake Bell,TE,25,13,0,0,0,0,0,0,0,0,,0,9,4,85,21.25,0,0,0,9,12.5,,77,,BellBl00
393,Leonte Carroo,WR,22,14,2,0,0,0,0,0,0,0,,0,6,3,29,9.67,1,0,0,9,11.9,,153,,CarrLe00
394,Pharoh Cooper,WR,21,10,3,0,1,0,0,1,0,0,,0,20,14,106,7.57,0,0,0,9,22.6,,156,,CoopPh00
395,Gavin Escobar,TE,25,16,1,0,0,0,0,0,0,0,,0,7,4,30,7.50,1,0,0,9,13.0,,76,,EscoGa00
396,Mike Glennon,QB,27,2,0,10,11,75,1,0,0,0,,0,0,0,0,,0,0,0,9,9.0,,53,,GlenMi00
397,T.J. Jones,WR,24,3,0,0,0,0,0,0,0,0,,0,14,5,93,18.60,0,0,0,9,14.3,,152,,JoneT.00
398,Tyler Kroft,TE,24,14,11,0,0,0,0,0,0,0,,0,12,10,92,9.20,0,0,0,9,19.2,,75,,KrofTy00
399,Tommylee Lewis,WR,24,12,1,0,0,0,0,0,3,11,3.67,0,11,7,76,10.86,0,2,0,9,15.7,,154,,LewiTo00
400,Marcel Reece,RB,31,4,0,0,0,0,0,0,2,0,0.00,0,5,5,73,14.60,0,0,0,9,14.3,,117,,ReecMa00
401,Drew Stanton,QB,32,5,1,19,48,192,2,3,3,-3,-1.00,0,0,0,0,,0,0,0,9,9.4,,51,,StanDr00
402,Juwan Thompson,RB,24,8,1,0,0,0,0,0,8,26,3.25,1,1,0,0,,0,0,0,9,8.6,,122,,ThomJu01
403,Fitzgerald Toussaint,RB,26,16,0,0,0,0,0,0,14,58,4.14,0,3,3,33,11.00,0,0,0,9,12.1,,119,,TousFi00
404,Bryce Treggs,WR,22,9,1,0,0,0,0,0,2,7,3.50,0,12,3,80,26.67,0,0,0,9,11.7,,155,,TregBr00
405,Terrell Watson,RB,23,1,0,0,0,0,0,0,9,28,3.11,1,1,1,5,5.00,0,0,0,9,10.3,,118,,WatsTe00
406,Derek Watt,RB,24,16,2,0,0,0,0,0,2,4,2.00,0,4,4,83,20.75,0,0,0,9,12.7,,120,,WattDe00
407,Charlie Whitehurst,QB,34,1,0,14,24,182,1,1,2,1,0.50,0,0,0,0,,0,0,0,9,9.4,,52,,WhitCh02
408,Andre Williams,RB,24,1,0,0,0,0,0,0,18,87,4.83,0,2,0,0,,0,0,0,9,8.7,,121,,WillAn00
409,Trevone Boykin,QB,23,5,0,13,18,145,1,1,8,1,0.13,0,0,0,0,,0,1,0,8,7.9,,55,,BoykTr00
410,Ryan Grant,WR,26,16,1,0,0,0,0,0,0,0,,0,19,9,76,8.44,0,0,0,8,16.6,,158,,GranRy01
411,Connor Hamlett,TE,24,3,2,0,0,0,0,0,0,0,,0,1,1,17,17.00,1,0,0,8,8.7,,79,,HamlCo01
412,Rashard Higgins,WR,22,16,0,0,0,0,0,0,0,0,,0,12,6,77,12.83,0,0,0,8,13.7,,157,,HiggRa00
413,Cody Latimer,WR,24,12,1,0,0,0,0,0,0,0,,0,15,8,76,9.50,0,0,0,8,15.6,,159,,LatiCo00
414,Matt Lengel,TE,26,6,0,0,0,0,0,0,0,0,,0,3,2,22,11.00,1,0,0,8,10.2,,78,,LengMa00
415,Geno Smith,QB,26,2,1,8,14,126,1,1,2,9,4.50,0,0,0,0,,0,1,0,8,7.9,,54,,SmitGe00
416,Wendall Williams,WR,26,3,0,0,0,0,0,0,0,0,,0,7,4,75,18.75,0,0,0,8,11.5,,160,,WillWe00
417,Malcolm Brown,RB,23,16,0,0,0,0,0,0,18,39,2.17,0,3,3,46,15.33,0,1,1,7,9.5,,125,,BrowMa03
418,Aaron Burbridge,WR,23,16,3,0,0,0,0,0,0,0,,0,16,7,88,12.57,0,1,1,7,13.8,,164,,BurbAa00
419,Michael Campanaro,WR,25,3,0,0,0,0,0,0,3,72,24.00,0,1,0,0,,0,0,0,7,7.2,,161,,CampMi02
420,Josh Doctson,WR,24,2,0,0,0,0,0,0,0,0,,0,6,2,66,33.00,0,0,0,7,8.6,,165,,DoctJo00
